City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Nikolskoye,59.7035,30.7861,46.29,96,100,4.88,RU,2022-10-02 18:38:45
1,Ancud,-41.8697,-73.8203,59.11,57,100,3.91,CL,2022-10-02 18:40:15
2,Gat,31.61,34.7642,79.39,100,0,1.45,IL,2022-10-02 18:42:21
3,Atuona,-9.8,-139.0333,76.59,77,41,20.71,PF,2022-10-02 18:37:07
4,Opuwo,-18.0607,13.84,82.47,13,0,8.19,NA,2022-10-02 18:43:51
5,Rikitea,-23.1203,-134.9692,73.99,67,21,4.56,PF,2022-10-02 18:39:04
6,Luderitz,-26.6481,15.1594,62.1,65,0,13.65,NA,2022-10-02 18:43:51
7,Ushuaia,-54.8,-68.3,47.86,43,0,3.44,AR,2022-10-02 18:39:01
8,Tateyama,34.9833,139.8667,72.1,73,100,8.01,JP,2022-10-02 18:43:52
9,East London,-33.0153,27.9116,67.14,94,0,10.36,ZA,2022-10-02 18:43:52
10,Port Elizabeth,-33.918,25.5701,66.49,92,0,12.66,ZA,2022-10-02 18:38:54
11,New Norfolk,-42.7826,147.0587,48.7,84,100,2.06,AU,2022-10-02 18:39:25
12,Rocha,-34.4833,-54.3333,67.21,55,0,10.96,UY,2022-10-02 18:43:39
13,Tura,25.5198,90.2201,73.62,97,100,3.22,IN,2022-10-02 18:43:53
14,Constitucion,-35.3333,-72.4167,61.34,68,23,8.01,CL,2022-10-02 18:43:54
15,Alice Springs,-23.7,133.8833,67.55,47,100,4.61,AU,2022-10-02 18:40:10
16,Pevek,69.7008,170.3133,30.99,94,100,6.38,RU,2022-10-02 18:38:55
17,Kenai,60.5544,-151.2583,45.14,98,100,3.44,US,2022-10-02 18:43:54
18,San Miguel,13.4833,-88.1833,89.26,62,20,11.5,SV,2022-10-02 18:43:55
19,Orotukan,62.2667,151.7,14.97,97,96,1.61,RU,2022-10-02 18:43:55
20,Vaini,-21.2,-175.2,75.36,83,20,6.91,TO,2022-10-02 18:38:55
21,Pauini,-7.7136,-66.9764,93.74,39,100,5.12,BR,2022-10-02 18:43:56
22,Sept-Iles,50.2001,-66.3821,53.06,40,20,13.8,CA,2022-10-02 18:43:56
23,Arman,59.7,150.1667,32.02,60,100,7.29,RU,2022-10-02 18:43:57
24,Qaanaaq,77.484,-69.3632,10.04,74,17,7.65,GL,2022-10-02 18:43:57
25,Champerico,14.3,-91.9167,90.14,77,94,7.36,GT,2022-10-02 18:43:57
26,San Luis De Palenque,5.4214,-71.7317,87.3,55,99,4.85,CO,2022-10-02 18:43:58
27,Teahupoo,-17.8333,-149.2667,73.36,76,91,11.61,PF,2022-10-02 18:43:58
28,Punta Arenas,-53.15,-70.9167,50.11,46,0,11.5,CL,2022-10-02 18:38:18
29,Alofi,-19.0595,-169.9187,71.49,78,100,8.05,NU,2022-10-02 18:43:59
30,Castro,-24.7911,-50.0119,71.51,61,75,4.43,BR,2022-10-02 18:42:25
31,Zhezkazgan,47.8043,67.7144,40.17,29,0,11.99,KZ,2022-10-02 18:43:59
32,Georgetown,5.4112,100.3354,82.33,91,40,2.3,MY,2022-10-02 18:39:04
33,Mayo,38.8876,-76.5119,59.14,94,100,16.11,US,2022-10-02 18:44:00
34,Oktyabrskoye,43.0645,44.7417,57.34,82,96,6.71,RU,2022-10-02 18:44:00
35,Tiksi,71.6872,128.8694,24.62,88,100,11.97,RU,2022-10-02 18:41:26
36,Ormara,25.2088,64.6357,79.99,81,14,9.82,PK,2022-10-02 18:40:19
37,Manokwari,-0.8667,134.0833,77.72,81,100,5.99,ID,2022-10-02 18:44:01
38,Carnarvon,-24.8667,113.6333,66.33,60,0,13.62,AU,2022-10-02 18:40:23
39,Kondagaon,19.6,81.6667,69.69,83,100,4.72,IN,2022-10-02 18:44:01
40,Lagoa,39.05,-27.9833,70.29,90,100,18.66,PT,2022-10-02 18:44:02
41,Hualmay,-11.0964,-77.6139,67.41,72,34,9.62,PE,2022-10-02 18:39:04
42,Tucuman,-26.8241,-65.2226,84.2,28,20,4.61,AR,2022-10-02 18:44:02
43,Lima,-12.0432,-77.0282,61.05,72,100,11.5,PE,2022-10-02 18:40:31
44,Kodiak,57.79,-152.4072,51.31,82,100,0.0,US,2022-10-02 18:38:33
45,Bambous Virieux,-20.3428,57.7575,71.85,73,75,11.5,MU,2022-10-02 18:40:33
46,Kaohsiung,22.6163,120.3133,84.04,83,20,3.44,TW,2022-10-02 18:45:03
47,Walvis Bay,-22.9575,14.5053,56.08,79,0,15.21,NA,2022-10-02 18:45:03
48,Leningradskiy,69.3833,178.4167,25.0,81,100,2.68,RU,2022-10-02 18:38:14
49,Chuncheng,22.1731,111.7886,75.87,95,36,1.39,CN,2022-10-02 18:45:04
50,Harper,4.375,-7.7169,75.94,90,95,7.94,LR,2022-10-02 18:45:04
51,Cape Town,-33.9258,18.4232,61.12,75,0,6.91,ZA,2022-10-02 18:38:56
52,Bredasdorp,-34.5322,20.0403,55.92,89,4,8.3,ZA,2022-10-02 18:39:51
53,Kapaa,22.0752,-159.319,75.52,92,100,19.57,US,2022-10-02 18:38:15
54,Puerto Ayora,-0.7393,-90.3518,73.36,90,79,5.99,EC,2022-10-02 18:41:25
55,Ponta Do Sol,32.6667,-17.1,76.01,81,60,5.06,PT,2022-10-02 18:40:12
56,Upernavik,72.7868,-56.1549,23.0,88,12,10.71,GL,2022-10-02 18:38:22
57,Kizukuri,40.8061,140.3861,63.1,90,100,5.26,JP,2022-10-02 18:45:05
58,Teya,60.3778,92.6267,29.28,87,100,4.21,RU,2022-10-02 18:45:06
59,Port Alfred,-33.5906,26.891,66.18,91,6,3.0,ZA,2022-10-02 18:42:40
60,Sao Jose Da Coroa Grande,-8.8978,-35.1478,78.06,74,63,11.14,BR,2022-10-02 18:45:06
61,Thompson,55.7435,-97.8558,64.56,45,40,19.57,CA,2022-10-02 18:38:20
62,Tual,-5.6667,132.75,82.89,73,100,8.39,ID,2022-10-02 18:45:07
63,Abalak,58.1286,68.5944,37.29,63,100,9.84,RU,2022-10-02 18:45:07
64,Marienburg,54.0359,19.0266,53.04,90,48,11.3,PL,2022-10-02 18:45:07
65,Busselton,-33.65,115.3333,48.49,75,10,12.88,AU,2022-10-02 18:39:03
66,Huarmey,-10.0681,-78.1522,68.18,72,36,10.83,PE,2022-10-02 18:41:30
67,Dingle,10.9995,122.6711,76.6,92,100,6.38,PH,2022-10-02 18:45:08
68,Maymyo,22.0333,96.4667,66.31,97,100,1.3,MM,2022-10-02 18:45:08
69,Hilo,19.7297,-155.09,84.27,69,0,4.61,US,2022-10-02 18:37:24
70,Storforshei,66.4043,14.5233,50.67,87,75,0.0,NO,2022-10-02 18:45:09
71,Dikson,73.5069,80.5464,29.28,90,100,20.07,RU,2022-10-02 18:40:12
72,Cidreira,-30.1811,-50.2056,64.71,79,74,6.73,BR,2022-10-02 18:45:10
73,Whitehorse,60.7161,-135.0538,47.17,54,40,18.41,CA,2022-10-02 18:37:53
74,Biak,-0.9131,122.8766,76.46,83,89,0.76,ID,2022-10-02 18:45:10
75,Mount Gambier,-37.8333,140.7667,47.89,91,100,3.33,AU,2022-10-02 18:41:26
76,Teplodar,46.5059,30.3252,56.21,60,3,16.13,UA,2022-10-02 18:45:11
77,Nokaneng,-19.6667,22.2667,78.03,12,0,9.31,BW,2022-10-02 18:45:11
78,Albany,42.6001,-73.9662,57.94,69,100,9.26,US,2022-10-02 18:38:17
79,Grindavik,63.8424,-22.4338,48.15,100,100,19.57,IS,2022-10-02 18:45:11
80,Erdemli,36.605,34.3084,79.57,65,2,2.53,TR,2022-10-02 18:45:12
81,Serik,36.9169,31.0989,82.65,47,0,6.64,TR,2022-10-02 18:45:12
82,Toba,34.4833,136.85,71.6,77,100,10.51,JP,2022-10-02 18:45:13
83,Jamestown,42.097,-79.2353,61.52,70,20,10.36,US,2022-10-02 18:41:29
84,Pochutla,15.7432,-96.4661,87.82,65,95,5.5,MX,2022-10-02 18:45:13
85,Novikovo,51.1537,37.8879,62.82,81,100,19.82,RU,2022-10-02 18:40:34
86,Kishtwar,33.3167,75.7667,57.18,55,0,4.56,IN,2022-10-02 18:45:14
87,Arraial Do Cabo,-22.9661,-42.0278,73.36,78,75,14.97,BR,2022-10-02 18:45:14
88,Lompoc,34.6391,-120.4579,72.57,76,100,1.01,US,2022-10-02 18:45:14
89,Taoudenni,22.6783,-3.9836,98.01,20,11,7.38,ML,2022-10-02 18:45:03
90,Fort Nelson,58.8053,-122.7002,54.99,38,20,3.44,CA,2022-10-02 18:45:52
91,Buin,-33.7333,-70.75,84.52,33,0,7.9,CL,2022-10-02 18:46:15
92,Liuli,-11.0833,34.6333,77.95,56,0,9.33,TZ,2022-10-02 18:46:15
93,Mar Del Plata,-38.0023,-57.5575,57.22,70,0,17.27,AR,2022-10-02 18:39:06
94,Saint-Philippe,-21.3585,55.7679,69.39,76,34,11.48,RE,2022-10-02 18:36:46
95,Atasu,48.6814,71.6433,35.46,40,0,9.69,KZ,2022-10-02 18:46:16
96,Esmeraldas,-19.7625,-44.3139,93.31,29,72,7.65,BR,2022-10-02 18:46:16
97,Avarua,-21.2078,-159.775,71.65,73,75,10.36,CK,2022-10-02 18:40:18
98,Hailar,49.2,119.7,28.92,44,73,9.06,CN,2022-10-02 18:46:17
99,Airai,-8.9266,125.4092,61.99,90,100,1.19,TL,2022-10-02 18:40:19
100,Tessalit,20.1986,1.0114,97.65,19,97,4.92,ML,2022-10-02 18:41:32
101,Cabo San Lucas,22.8909,-109.9124,95.61,55,20,9.22,MX,2022-10-02 18:45:42
102,Hithadhoo,-0.6,73.0833,81.82,68,100,12.57,MV,2022-10-02 18:39:40
103,Hobart,-42.8794,147.3294,49.05,90,75,4.61,AU,2022-10-02 18:39:07
104,Denia,38.8408,0.1057,74.75,69,0,8.01,ES,2022-10-02 18:46:18
105,Wana,32.2989,69.5725,70.75,49,0,2.73,PK,2022-10-02 18:46:18
106,Hasaki,35.7333,140.8333,66.6,65,100,5.77,JP,2022-10-02 18:46:19
107,Kavieng,-2.5744,150.7967,81.36,77,7,10.22,PG,2022-10-02 18:41:28
108,Chegdomyn,51.1167,133.0167,41.68,97,100,2.17,RU,2022-10-02 18:46:19
109,Chuy,-33.6971,-53.4616,66.87,50,0,7.14,UY,2022-10-02 18:46:20
110,Tobermory,45.2501,-81.6665,51.62,49,0,15.82,CA,2022-10-02 18:46:20
111,Tasiilaq,65.6145,-37.6368,39.36,96,100,26.96,GL,2022-10-02 18:46:21
112,Shimoda,34.6667,138.95,68.11,81,100,8.39,JP,2022-10-02 18:46:21
113,Watsa,3.0372,29.5355,64.22,97,100,2.84,CD,2022-10-02 18:46:22
114,Kamsack,51.5667,-101.9009,67.23,44,13,6.85,CA,2022-10-02 18:46:22
115,Zaozhuang,34.8647,117.5542,73.83,93,100,5.46,CN,2022-10-02 18:46:22
116,Beringovskiy,63.05,179.3167,40.89,82,100,10.89,RU,2022-10-02 18:46:23
117,Ascension,30.2169,-90.9001,87.1,30,0,3.44,US,2022-10-02 18:46:23
118,Geraldton,-28.7667,114.6,57.61,72,56,13.8,AU,2022-10-02 18:46:24
119,Wukari,7.85,9.7833,76.86,86,66,5.32,NG,2022-10-02 18:46:24
120,Ranghulu,46.65,124.8667,44.62,81,100,18.45,CN,2022-10-02 18:46:25
121,Nome,64.5011,-165.4064,30.27,80,20,4.61,US,2022-10-02 18:46:25
122,Briancon,44.9,6.65,54.63,92,10,7.05,FR,2022-10-02 18:46:26
123,Nago,26.5881,127.9761,81.45,76,35,8.86,JP,2022-10-02 18:46:26
124,Pacific Grove,36.6177,-121.9166,66.65,73,100,7.0,US,2022-10-02 18:38:34
125,Haines Junction,60.7522,-137.5108,44.55,57,77,5.75,CA,2022-10-02 18:46:27
126,Bridlington,54.0831,-0.1919,56.89,74,5,9.78,GB,2022-10-02 18:42:59
127,Igrim,63.1906,64.4162,37.71,84,100,8.72,RU,2022-10-02 18:46:27
128,San Quintin,30.4833,-115.95,71.94,68,37,12.77,MX,2022-10-02 18:46:14
129,Torbay,47.6666,-52.7314,51.89,57,75,12.66,CA,2022-10-02 18:38:32
130,Mayumba,-3.432,10.6554,76.03,90,99,5.32,GA,2022-10-02 18:46:28
131,Maniitsoq,65.4167,-52.9,35.65,60,100,2.28,GL,2022-10-02 18:46:28
132,Lahat,-3.8,103.5333,71.91,98,65,2.1,ID,2022-10-02 18:46:29
133,Victoria,22.2855,114.1577,84.33,83,10,4.0,HK,2022-10-02 18:39:18
134,Tselinnoye,53.0833,85.6667,23.85,87,7,6.24,RU,2022-10-02 18:46:30
135,Rawson,-43.3002,-65.1023,53.35,45,100,16.71,AR,2022-10-02 18:46:30
136,Furano,43.2818,142.4743,53.76,96,100,3.89,JP,2022-10-02 18:46:30
137,Grand Gaube,-20.0064,57.6608,72.0,64,66,5.99,MU,2022-10-02 18:46:31
138,Ribeira Grande,38.5167,-28.7,75.6,83,40,10.36,PT,2022-10-02 18:46:31
139,Hermanus,-34.4187,19.2345,60.8,85,0,13.96,ZA,2022-10-02 18:41:27
140,Mataura,-46.1927,168.8643,47.48,99,25,5.55,NZ,2022-10-02 18:34:01
141,Longyearbyen,78.2186,15.6401,37.24,87,75,3.44,SJ,2022-10-02 18:44:38
142,Mandalgovi,45.7625,106.2708,21.56,73,81,13.56,MN,2022-10-02 18:47:32
143,Tarakan,3.3,117.6333,80.2,76,100,2.15,ID,2022-10-02 18:47:32
144,Vanersborg,58.3807,12.3234,51.75,93,100,4.61,SE,2022-10-02 18:47:32
145,Salinas,36.6777,-121.6555,67.06,63,100,3.44,US,2022-10-02 18:47:23
146,Pascagoula,30.3658,-88.5561,84.92,37,0,6.91,US,2022-10-02 18:47:33
147,Tuktoyaktuk,69.4541,-133.0374,26.6,86,100,8.05,CA,2022-10-02 18:47:33
148,Juigalpa,12.1063,-85.3645,87.71,62,40,4.61,NI,2022-10-02 18:47:34
149,Flinders,-34.5833,150.8552,49.24,90,0,1.99,AU,2022-10-02 18:40:59
150,Lebu,-37.6167,-73.65,56.82,72,100,6.35,CL,2022-10-02 18:47:36
151,Cadiz,36.5,-5.75,75.13,55,1,14.16,ES,2022-10-02 18:47:36
152,Aksarka,66.5606,67.7975,35.76,86,100,11.97,RU,2022-10-02 18:47:36
153,Oksfjord,70.2396,22.3479,33.87,84,16,1.79,NO,2022-10-02 18:47:37
154,Saint-Augustin,51.226,-58.6502,48.51,36,100,17.05,CA,2022-10-02 18:47:37
155,San Juan De Uraba,8.7592,-76.5297,85.87,67,51,7.2,CO,2022-10-02 18:47:37
156,Buraydah,26.326,43.975,84.65,12,0,8.93,SA,2022-10-02 18:47:38
157,Mahajanga,-15.7167,46.3167,73.42,73,0,3.44,MG,2022-10-02 18:47:39
158,Szczecinek,53.7079,16.6994,49.89,86,2,11.1,PL,2022-10-02 18:47:39
159,Barrow,71.2906,-156.7887,26.62,80,100,11.5,US,2022-10-02 18:41:31
160,Dudinka,69.4058,86.1778,29.62,79,100,13.69,RU,2022-10-02 18:47:39
161,Fairbanks,64.8378,-147.7164,39.81,94,100,3.44,US,2022-10-02 18:46:47
162,Port Augusta,-32.5,137.7667,67.66,31,100,15.52,AU,2022-10-02 18:47:40
163,Moranbah,-22.0016,148.0466,65.55,87,60,9.51,AU,2022-10-02 18:47:40
164,Balaipungut,1.05,101.2833,73.47,98,100,2.39,ID,2022-10-02 18:47:40
165,Mahebourg,-20.4081,57.7,71.89,73,75,11.5,MU,2022-10-02 18:47:41
166,Amazar,53.858,120.875,26.67,73,100,2.17,RU,2022-10-02 18:47:41
167,Tabuk,17.4189,121.4443,72.32,92,65,1.95,PH,2022-10-02 18:47:42
168,Morgan City,29.6994,-91.2068,84.99,28,8,6.13,US,2022-10-02 18:47:42
169,Whyalla,-33.0333,137.5833,64.89,46,100,11.25,AU,2022-10-02 18:47:43
170,Bilma,18.6853,12.9164,93.7,11,0,9.33,NE,2022-10-02 18:47:43
171,Arona,28.0996,-16.681,69.57,85,20,14.97,ES,2022-10-02 18:47:43
172,Severnyy-Kospashskiy,59.0925,57.8008,47.61,64,100,10.83,RU,2022-10-02 18:47:44
173,Tara,56.8944,74.371,29.64,78,13,5.32,RU,2022-10-02 18:47:44
174,Nakusp,50.2499,-117.8023,61.14,72,0,2.3,CA,2022-10-02 18:45:53
175,Krasnovishersk,60.4078,57.082,48.65,80,100,11.27,RU,2022-10-02 18:47:45
176,Bismarck,46.8083,-100.7837,64.24,55,20,0.0,US,2022-10-02 18:44:03
177,Kambove,-10.8764,26.5969,70.5,30,19,4.38,CD,2022-10-02 18:47:45
178,Estrela,-28.0611,-50.9383,61.41,46,0,5.26,BR,2022-10-02 18:47:46
179,Biltine,14.5333,20.9167,91.94,23,6,5.08,TD,2022-10-02 18:47:46
180,Bathsheba,13.2167,-59.5167,90.21,70,40,18.41,BB,2022-10-02 18:47:47
181,Bluff,-46.6,168.3333,47.8,81,100,22.44,NZ,2022-10-02 18:40:10
182,Tigil,57.8,158.6667,35.42,98,99,7.45,RU,2022-10-02 18:47:47
183,Fort Morgan,40.2503,-103.8,59.65,94,75,11.5,US,2022-10-02 18:47:47
184,Touros,-5.1989,-35.4608,80.83,63,5,16.31,BR,2022-10-02 18:47:48
185,Mehamn,71.0357,27.8492,39.15,93,75,1.14,NO,2022-10-02 18:40:13
186,Thohoyandou,-22.9456,30.485,73.94,38,0,1.21,ZA,2022-10-02 18:48:48
187,Kerrobert,51.9168,-109.1348,60.85,50,2,8.63,CA,2022-10-02 18:48:49
188,Khatanga,71.9667,102.5,21.85,96,100,9.89,RU,2022-10-02 18:38:55
189,Iqaluit,63.7506,-68.5145,33.53,64,100,11.5,CA,2022-10-02 18:39:07
190,Dondo,-19.6094,34.7431,74.71,88,0,6.4,MZ,2022-10-02 18:48:49
191,Vostok,46.4856,135.8833,47.1,95,72,5.21,RU,2022-10-02 18:48:49
192,Sorong,-0.8833,131.25,77.52,87,100,7.27,ID,2022-10-02 18:48:50
