City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,Riberalta,-10.9833,-66.1,91.6,55,75,9.22,BO,2022-10-02 18:47:15
194,Kitui,-1.367,38.0106,65.55,66,48,12.66,KE,2022-10-02 18:48:50
195,Codrington,-38.2667,141.9667,45.79,90,100,4.81,AU,2022-10-02 18:48:51
196,Lavrentiya,65.5833,-171.0,34.84,81,18,9.48,RU,2022-10-02 18:42:39
197,Patea,-39.7583,174.4833,53.02,97,100,2.57,NZ,2022-10-02 18:48:51
198,Ust-Maya,60.4167,134.5333,26.11,67,100,9.06,RU,2022-10-02 18:48:51
199,Balangiga,11.1097,125.3875,79.66,86,82,4.94,PH,2022-10-02 18:48:52
200,Urumqi,43.801,87.6005,34.75,56,0,2.24,CN,2022-10-02 18:48:02
201,Neiafu,-18.65,-173.9833,74.08,83,40,8.05,TO,2022-10-02 18:48:52
202,Butaritari,3.0707,172.7902,81.36,78,58,17.25,KI,2022-10-02 18:39:02
203,Yeppoon,-23.1333,150.7333,64.18,85,92,11.34,AU,2022-10-02 18:48:53
204,Lata,40.1629,-8.3327,73.92,39,0,1.1,PT,2022-10-02 18:48:53
205,Sao Francisco De Paula,-29.4481,-50.5836,58.69,62,12,4.72,BR,2022-10-02 18:48:54
206,Shahreza,32.0339,51.8794,63.32,37,0,2.66,IR,2022-10-02 18:48:55
207,Portland,45.5234,-122.6762,83.34,53,0,5.75,US,2022-10-02 18:40:03
208,Necochea,-38.5473,-58.7368,53.46,60,96,13.76,AR,2022-10-02 18:48:55
209,Severo-Kurilsk,50.6789,156.125,44.1,70,94,9.4,RU,2022-10-02 18:39:36
210,Port Macquarie,-31.4333,152.9167,46.89,85,1,7.29,AU,2022-10-02 18:44:43
211,Tancitaro,19.3333,-102.3667,64.18,78,82,4.05,MX,2022-10-02 18:48:56
212,Bonavista,48.6499,-53.1147,47.75,60,99,17.16,CA,2022-10-02 18:48:56
213,Hofn,64.2539,-15.2082,47.3,68,95,8.97,IS,2022-10-02 18:48:56
214,Kinwat,19.6333,78.2,74.89,78,100,4.63,IN,2022-10-02 18:48:57
215,Qasigiannguit,68.8193,-51.1922,34.05,88,95,1.79,GL,2022-10-02 18:48:57
216,Qui Nhon,13.7667,109.2333,76.5,90,100,6.02,VN,2022-10-02 18:48:57
217,Asau,46.4333,26.4,54.52,70,56,6.8,RO,2022-10-02 18:48:58
218,Chokurdakh,70.6333,147.9167,16.75,91,85,7.16,RU,2022-10-02 18:40:22
219,Yabrud,33.9674,36.6574,66.81,35,1,2.84,SY,2022-10-02 18:48:58
220,Saurimo,-9.6608,20.3916,66.33,88,95,10.07,AO,2022-10-02 18:48:59
221,Egvekinot,66.3167,-179.1667,22.59,83,99,6.42,RU,2022-10-02 18:48:59
222,Havre-Saint-Pierre,50.2334,-63.5986,52.16,35,75,11.5,CA,2022-10-02 18:48:59
223,Cockburn Town,21.4612,-71.1419,83.52,72,96,6.53,TC,2022-10-02 18:49:00
224,Moorhead,46.8739,-96.7676,69.94,51,75,19.57,US,2022-10-02 18:49:00
225,San Patricio,28.017,-97.5169,85.15,37,100,7.99,US,2022-10-02 18:39:18
226,Narsaq,60.9167,-46.05,41.22,61,55,2.62,GL,2022-10-02 18:49:01
227,Ucluelet,48.9329,-125.5528,71.91,80,12,2.62,CA,2022-10-02 18:49:01
228,Bubaque,11.2833,-15.8333,81.39,76,54,7.94,GW,2022-10-02 18:49:02
229,Provideniya,64.3833,-173.3,34.72,80,13,9.22,RU,2022-10-02 18:39:19
230,Hobyo,5.3505,48.5268,76.78,84,86,21.39,SO,2022-10-02 18:49:02
231,Saskylakh,71.9167,114.0833,25.16,95,100,14.81,RU,2022-10-02 18:49:02
232,Ostrovnoy,68.0531,39.5131,38.19,80,100,8.99,RU,2022-10-02 18:42:41
233,Itarema,-2.9248,-39.9167,82.76,65,6,19.8,BR,2022-10-02 18:40:24
234,Dwarka,22.2394,68.9678,81.34,71,1,9.8,IN,2022-10-02 18:50:03
235,Dongsheng,39.8161,109.9776,50.04,84,100,22.79,CN,2022-10-02 18:50:03
236,Aksaray,38.3726,34.0254,71.65,47,65,16.15,TR,2022-10-02 18:50:04
237,Poltavka,54.3663,71.7632,34.36,61,6,6.55,RU,2022-10-02 18:50:04
238,Vidim,56.4088,103.1106,28.42,89,100,8.12,RU,2022-10-02 18:50:04
239,Clonakilty,51.6231,-8.8706,58.08,78,100,5.93,IE,2022-10-02 18:50:05
240,Uspenka,48.3903,39.1619,72.03,46,100,16.62,UA,2022-10-02 18:50:06
241,Point Fortin,10.1833,-61.6833,86.86,71,59,1.28,TT,2022-10-02 18:50:06
242,Sitka,57.0531,-135.33,48.09,81,0,3.44,US,2022-10-02 18:50:06
243,Archidona,37.0965,-4.3887,67.91,38,100,6.33,ES,2022-10-02 18:50:07
244,Bontang,0.1333,117.5,77.85,85,100,2.91,ID,2022-10-02 18:50:07
245,Saldanha,-33.0117,17.9442,59.05,81,0,7.31,ZA,2022-10-02 18:42:51
246,Luganville,-15.5333,167.1667,77.02,83,40,4.21,VU,2022-10-02 18:50:07
247,Gao,16.6362,1.637,96.82,26,7,4.36,ML,2022-10-02 18:50:08
248,Wattegama,6.7989,81.4808,78.1,70,100,6.78,LK,2022-10-02 18:50:08
249,Bandarbeyla,9.4942,50.8122,77.02,83,100,25.37,SO,2022-10-02 18:50:09
250,Los Llanos De Aridane,28.6585,-17.9182,71.35,82,100,5.75,ES,2022-10-02 18:50:09
251,Prince Rupert,54.3161,-130.3201,50.09,98,100,14.97,CA,2022-10-02 18:50:09
252,Calbuco,-41.768,-73.1273,67.21,74,100,7.11,CL,2022-10-02 18:48:39
253,Bukachacha,52.9833,116.9167,22.5,61,12,4.25,RU,2022-10-02 18:50:10
254,Westport,41.1415,-73.3579,58.98,62,100,21.85,US,2022-10-02 18:42:50
255,Lazaro Cardenas,17.9583,-102.2,81.16,80,98,4.16,MX,2022-10-02 18:46:41
256,Talara,-4.5772,-81.2719,72.36,64,0,14.97,PE,2022-10-02 18:50:10
257,Margate,51.3813,1.3862,57.69,64,0,5.77,GB,2022-10-02 18:47:45
258,Naberera,-4.2,36.9333,63.57,59,92,13.35,TZ,2022-10-02 18:50:11
259,Evensk,61.95,159.2333,29.61,67,56,8.23,RU,2022-10-02 18:50:12
260,Kattivakkam,13.2167,80.3167,86.09,72,95,5.93,IN,2022-10-02 18:50:12
261,Pasni,25.2631,63.471,79.48,85,0,8.66,PK,2022-10-02 18:50:12
262,Darhan,49.4867,105.9228,29.53,47,99,4.88,MN,2022-10-02 18:50:13
263,Talnakh,69.4865,88.3972,29.21,95,67,9.55,RU,2022-10-02 18:50:13
264,Kahului,20.8947,-156.47,82.98,70,20,8.01,US,2022-10-02 18:50:13
265,Manzhouli,49.6,117.4333,26.74,54,1,14.16,CN,2022-10-02 18:50:14
266,Milford,41.2223,-73.0565,58.77,60,100,21.85,US,2022-10-02 18:49:04
267,Mendoza,-32.8908,-68.8272,83.73,16,0,11.5,AR,2022-10-02 18:50:14
268,Tandalti,13.0167,31.8667,89.13,39,55,13.29,SD,2022-10-02 18:50:14
269,Lebedinyy,58.5167,125.5167,18.48,96,100,6.51,RU,2022-10-02 18:50:15
270,Careiro Da Varzea,-3.2003,-59.8119,90.23,42,100,2.1,BR,2022-10-02 18:50:15
271,The Valley,18.217,-63.0578,87.82,79,40,14.97,AI,2022-10-02 18:50:16
272,Karatuzskoye,53.6072,92.8667,27.25,74,15,2.51,RU,2022-10-02 18:50:16
273,Guerrero Negro,27.9769,-114.0611,73.53,60,0,13.31,MX,2022-10-02 18:46:19
274,Hirara,24.8,125.2833,81.41,70,5,11.03,JP,2022-10-02 18:50:16
275,Sur,22.5667,59.5289,80.87,78,2,13.09,OM,2022-10-02 18:50:17
276,Yatou,37.15,122.3833,67.91,92,96,4.03,CN,2022-10-02 18:50:17
277,Tezu,27.9167,96.1667,76.96,80,99,2.48,IN,2022-10-02 18:50:18
278,Soyo,-6.1349,12.3689,76.24,83,100,7.83,AO,2022-10-02 18:50:18
279,Arroio Grande,-32.2375,-53.0869,68.9,56,32,7.09,BR,2022-10-02 18:50:19
280,Mamou,10.5,-12.0,70.32,94,100,2.71,GN,2022-10-02 18:51:19
281,Pangnirtung,66.1451,-65.7125,37.4,48,20,14.97,CA,2022-10-02 18:41:21
282,Esperance,-33.8667,121.9,51.64,79,81,17.43,AU,2022-10-02 18:51:20
283,Palmer,42.1584,-72.3287,56.64,45,75,12.66,US,2022-10-02 18:51:20
284,San Cristobal,7.7669,-72.225,80.78,43,81,8.05,VE,2022-10-02 18:50:53
285,Sinnamary,5.3833,-52.95,84.81,68,95,11.32,GF,2022-10-02 18:51:20
286,Gamba,-2.65,10.0,76.35,88,100,5.37,GA,2022-10-02 18:51:21
287,Muros,42.7762,-9.0603,66.83,75,93,8.32,ES,2022-10-02 18:51:21
288,Sao Filipe,14.8961,-24.4956,78.15,72,100,12.08,CV,2022-10-02 18:51:22
289,Wanning,18.8003,110.3967,79.09,85,15,3.89,CN,2022-10-02 18:51:22
290,Kruisfontein,-34.0033,24.7314,63.88,93,0,7.83,ZA,2022-10-02 18:51:22
291,Tiarei,-17.5333,-149.3333,78.82,73,100,12.77,PF,2022-10-02 18:51:23
292,Cayenne,4.9333,-52.3333,91.44,55,0,3.44,GF,2022-10-02 18:36:53
293,Boli,45.7667,130.5167,57.24,95,100,3.85,CN,2022-10-02 18:51:23
294,Nuuk,64.1835,-51.7216,36.88,74,100,8.01,GL,2022-10-02 18:50:27
295,College,64.8569,-147.8028,39.79,93,100,3.44,US,2022-10-02 18:51:24
296,Nigde,37.8333,34.75,65.53,46,35,6.22,TR,2022-10-02 18:51:25
297,Elizabethtown,37.694,-85.8591,74.12,49,0,9.22,US,2022-10-02 18:51:25
298,Tvoroyri,61.5556,-6.8111,51.55,82,18,27.07,FO,2022-10-02 18:51:25
299,Faanui,-16.4833,-151.75,78.3,72,38,15.1,PF,2022-10-02 18:41:33
300,Glendive,47.1053,-104.7125,55.02,94,100,4.61,US,2022-10-02 18:50:01
301,Baykit,61.67,96.37,29.68,92,100,4.94,RU,2022-10-02 18:51:26
302,Labuhan,-6.8844,112.2051,79.52,80,100,5.06,ID,2022-10-02 18:42:40
303,Raudeberg,61.9875,5.1352,50.67,1,52,17.43,NO,2022-10-02 18:51:26
304,Aqtobe,50.2797,57.2072,39.29,56,0,6.71,KZ,2022-10-02 18:51:27
305,Gigmoto,13.7796,124.39,80.11,84,100,3.71,PH,2022-10-02 18:51:27
306,Waingapu,-9.6567,120.2641,79.2,81,72,1.52,ID,2022-10-02 18:51:27
307,Gimli,50.6336,-96.9907,57.22,82,6,8.05,CA,2022-10-02 18:49:26
308,Lar,26.2039,83.9717,79.79,70,10,4.12,IN,2022-10-02 18:51:49
309,Tomatlan,19.9333,-105.25,74.75,95,100,7.72,MX,2022-10-02 18:51:49
310,Mpika,-11.8343,31.4529,67.68,31,0,10.4,ZM,2022-10-02 18:51:50
311,Sajalices,8.6834,-79.8707,85.19,79,59,3.89,PA,2022-10-02 18:51:50
312,Kimberley,-28.7323,24.7623,71.29,15,0,8.05,ZA,2022-10-02 18:51:51
313,Kilindoni,-7.9139,39.6668,75.83,76,6,15.73,TZ,2022-10-02 18:51:52
314,Filadelfia,39.9523,-75.1638,55.78,95,100,17.27,US,2022-10-02 18:48:03
315,Anchorage,61.2181,-149.9003,45.28,94,100,3.44,US,2022-10-02 18:50:59
316,Bengkulu,-3.8004,102.2655,74.8,92,100,6.46,ID,2022-10-02 18:51:52
317,Vila Franca Do Campo,37.7167,-25.4333,72.01,87,72,14.25,PT,2022-10-02 18:51:53
318,Solnechnyy,50.7214,136.6319,46.69,96,100,1.61,RU,2022-10-02 18:51:53
319,Nouadhibou,20.931,-17.0347,76.98,65,0,12.66,MR,2022-10-02 18:51:54
320,Sioux Lookout,50.1001,-91.917,60.87,59,20,8.05,CA,2022-10-02 18:51:54
321,Yellowknife,62.456,-114.3525,43.32,65,75,33.38,CA,2022-10-02 18:50:57
322,Topolovgrad,42.0833,26.3333,64.13,51,0,8.25,BG,2022-10-02 18:51:54
323,Aklavik,68.2191,-135.0107,28.4,86,100,5.75,CA,2022-10-02 18:51:55
324,Lahaina,20.8783,-156.6825,82.96,80,1,3.87,US,2022-10-02 18:51:55
325,Rio Muerto,27.4167,-110.2333,93.79,33,0,3.91,MX,2022-10-02 18:52:56
326,Tofield,53.3668,-112.6686,70.27,32,2,2.24,CA,2022-10-02 18:52:56
327,Luanda,-8.8368,13.2343,75.2,83,20,6.91,AO,2022-10-02 18:52:50
328,Inirida,3.8653,-67.9239,82.8,67,84,3.51,CO,2022-10-02 18:52:56
329,Camacha,33.0833,-16.3333,69.22,73,40,4.61,PT,2022-10-02 18:52:57
330,La Ronge,55.1001,-105.2842,70.05,40,20,14.97,CA,2022-10-02 18:52:57
331,Norman Wells,65.282,-126.8329,32.04,93,75,8.05,CA,2022-10-02 18:52:57
332,Grand Baie,-20.0182,57.5802,72.07,64,37,5.99,MU,2022-10-02 18:52:58
333,Skjervoy,70.0311,20.9714,30.2,67,82,2.64,NO,2022-10-02 18:52:58
334,Saint George,37.1041,-113.5841,79.79,61,0,5.75,US,2022-10-02 18:51:01
335,Tilichiki,60.4667,166.1,30.22,89,100,4.99,RU,2022-10-02 18:52:59
336,Barra Do Bugres,-15.0725,-57.1811,84.29,53,100,0.47,BR,2022-10-02 18:52:20
337,Clyde River,70.4692,-68.5914,30.43,74,40,8.05,CA,2022-10-02 18:52:59
338,Bairnsdale,-37.8333,147.6167,42.06,95,100,3.74,AU,2022-10-02 18:52:59
339,Gualaquiza,-3.4,-78.55,79.93,44,72,3.29,EC,2022-10-02 18:50:30
340,Cururupu,-1.8283,-44.8683,86.47,56,88,5.86,BR,2022-10-02 18:53:00
341,Isangel,-19.55,169.2667,77.11,83,13,5.75,VU,2022-10-02 18:53:00
342,Pangkalanbuun,-2.6833,111.6167,74.3,97,100,1.83,ID,2022-10-02 18:53:01
343,Quebo,11.3333,-14.9333,78.15,87,100,2.48,GW,2022-10-02 18:53:02
344,Tofte,59.5428,10.5614,52.0,86,9,1.77,NO,2022-10-02 18:53:02
345,Sibolga,1.7427,98.7792,74.66,89,100,2.13,ID,2022-10-02 18:53:03
346,Bereda,43.2686,-7.5406,61.14,97,100,4.03,ES,2022-10-02 18:53:03
347,Inhambane,-23.865,35.3833,71.58,88,0,0.0,MZ,2022-10-02 18:53:03
348,Umm Lajj,25.0213,37.2685,86.27,50,0,3.65,SA,2022-10-02 18:53:04
349,Ponta Delgada,37.7333,-25.6667,72.32,83,20,11.5,PT,2022-10-02 18:53:04
350,Storebo,60.0948,5.2271,52.27,89,28,8.86,NO,2022-10-02 18:53:04
351,Ola,59.5833,151.2833,32.14,58,100,8.23,RU,2022-10-02 18:53:05
352,Agadir,30.4202,-9.5982,75.65,48,2,5.95,MA,2022-10-02 18:53:06
353,Springbok,-29.6643,17.8865,56.75,41,0,4.0,ZA,2022-10-02 18:53:06
354,Vardo,70.3705,31.1107,42.78,87,100,5.75,NO,2022-10-02 18:53:07
355,Semey,50.4111,80.2275,31.14,70,0,6.89,KZ,2022-10-02 18:53:07
356,Basco,20.4487,121.9702,83.61,77,100,19.39,PH,2022-10-02 18:53:07
357,North Bend,43.4065,-124.2243,58.15,94,100,4.61,US,2022-10-02 18:52:18
358,Namibe,-15.1961,12.1522,63.84,85,20,1.39,AO,2022-10-02 18:53:08
359,Tamworth,52.634,-1.6959,56.37,76,11,1.01,GB,2022-10-02 18:53:09
360,Chatra,24.2167,84.8667,75.83,75,100,2.26,IN,2022-10-02 18:53:09
361,Muisne,0.6,-80.0333,76.32,78,90,9.06,EC,2022-10-02 18:53:09
362,Conde,-7.2597,-34.9075,78.26,83,75,11.5,BR,2022-10-02 18:53:10
363,Port Shepstone,-30.7414,30.455,68.54,90,87,15.57,ZA,2022-10-02 18:53:10
364,Fortuna,40.5982,-124.1573,58.66,73,17,5.61,US,2022-10-02 18:53:10
365,Kuytun,54.3419,101.5036,28.8,84,100,9.66,RU,2022-10-02 18:53:11
366,Tuatapere,-46.1333,167.6833,43.34,91,100,9.69,NZ,2022-10-02 18:50:11
367,Bull Savanna,17.8868,-77.5902,81.97,72,81,8.9,JM,2022-10-02 18:53:12
368,Letka,59.6011,49.4232,54.01,94,100,8.7,RU,2022-10-02 18:53:12
369,Mount Isa,-20.7333,139.5,71.37,40,100,5.75,AU,2022-10-02 18:53:13
370,Sarny,51.338,26.6019,48.69,91,100,11.03,UA,2022-10-02 18:53:13
371,Moerai,-22.4333,-151.3333,71.82,66,65,23.04,PF,2022-10-02 18:53:13
372,Adrar,20.5022,-10.0711,94.8,22,100,9.19,MR,2022-10-02 18:53:14
373,Tranas,58.0372,14.9782,49.39,97,100,3.89,SE,2022-10-02 18:54:14
374,Masindi,1.6744,31.715,65.82,90,58,3.2,UG,2022-10-02 18:54:15
375,Kaduna,10.5222,7.4383,73.13,90,100,5.26,NG,2022-10-02 18:54:15
376,Saint-Francois,46.4154,3.9054,63.84,72,100,3.44,FR,2022-10-02 18:50:31
377,Buala,-8.145,159.5921,79.32,82,23,3.74,SB,2022-10-02 18:54:15
378,Mumford,5.2618,-0.759,76.73,85,17,6.11,GH,2022-10-02 18:54:16
379,Anshun,26.25,105.9333,65.48,91,88,13.09,CN,2022-10-02 18:54:16
380,Svodin,47.9105,18.4997,54.23,90,100,10.83,SK,2022-10-02 18:54:17
381,Pangai,-19.8,-174.35,77.11,65,40,11.5,TO,2022-10-02 18:54:17
382,Meulaboh,4.1363,96.1285,76.48,86,100,2.46,ID,2022-10-02 18:54:17
383,Bukama,-9.2,25.85,84.85,27,82,1.74,CD,2022-10-02 18:54:18
384,Vila Velha,-20.3297,-40.2925,80.55,78,0,14.97,BR,2022-10-02 18:54:18
385,Sabang,5.8933,95.3214,81.59,77,100,19.1,ID,2022-10-02 18:54:18
