City_ID,latitud,longitude,temperature,humidity,cloudiness,wind_speed,country,description,city
0,39.3558,-9.3811,59.11,94,0,8.9,PT,clear sky,Peniche
1,-32.035,-52.0986,58.01,91,0,8.52,BR,clear sky,Rio Grande
2,42.6001,-73.9662,52.39,82,100,4.34,US,overcast clouds,Albany
3,-23.1203,-134.9692,70.29,62,89,23.69,PF,overcast clouds,Rikitea
4,-21.1333,164.9,78.06,50,3,10.56,NC,clear sky,Pouembout
5,42.097,-79.2353,49.64,70,0,10.36,US,clear sky,Jamestown
6,-33.5906,26.891,60.53,85,0,8.7,ZA,clear sky,Port Alfred
7,-20.4081,57.7,75.25,68,40,11.5,MU,scattered clouds,Mahébourg
8,18.65,-99.2,77.43,80,12,1.32,MX,few clouds,Zacatepec
9,-17.2222,-46.8747,67.05,90,99,2.86,BR,overcast clouds,Paracatu
10,11.4045,-69.6734,79.88,86,16,9.91,VE,few clouds,Coro
11,3.7833,72.9667,81.72,77,100,16.31,MV,overcast clouds,Mahibadhoo
12,16.8634,-99.8901,80.42,83,0,3.44,MX,clear sky,Acapulco de Juárez
13,-21.3585,55.7679,76.59,72,40,11.32,RE,scattered clouds,Saint-Philippe
14,-21.2078,-159.775,75.25,73,20,18.41,CK,few clouds,Avarua
15,22.0752,-159.319,82.38,74,40,13.8,US,scattered clouds,Kapaa
16,26.7693,31.5021,73.26,44,0,6.38,EG,clear sky,Ţahţā
17,-53.15,-70.9167,42.91,81,75,17.27,CL,broken clouds,Punta Arenas
18,68.7098,-52.8699,21.02,83,18,6.15,GL,few clouds,Aasiaat
19,47.5999,-53.2648,49.33,82,0,11.74,CA,clear sky,Bay Roberts
20,48.9329,-125.5528,59.09,88,99,6.82,CA,overcast clouds,Ucluelet
21,77.484,-69.3632,16.5,81,100,5.44,GL,overcast clouds,Qaanaaq
22,-42.8794,147.3294,55.26,63,75,11.5,AU,broken clouds,Hobart
23,-10.0681,-78.1522,60.6,85,36,9.37,PE,scattered clouds,Huarmey
24,42.9744,140.5089,47.61,86,99,6.08,JP,overcast clouds,Iwanai
25,-33.918,25.5701,59.31,86,75,6.91,ZA,broken clouds,Port Elizabeth
26,59.7035,30.7861,45.81,96,82,3.67,RU,broken clouds,Nikolskoye
27,-46.6,168.3333,39.79,63,96,29.84,NZ,overcast clouds,Bluff
28,-33.65,115.3333,57.49,61,75,18.81,AU,broken clouds,Busselton
29,-0.7393,-90.3518,66.54,93,31,7.0,EC,scattered clouds,Puerto Ayora
30,67.45,153.6833,26.87,55,41,18.79,RU,scattered clouds,Srednekolymsk
31,-54.8,-68.3,42.46,81,0,6.91,AR,clear sky,Ushuaia
32,-34.4187,19.2345,44.8,78,52,5.28,ZA,broken clouds,Hermanus
33,-38.2667,141.9667,53.37,96,100,16.15,AU,light rain,Codrington
34,-5.0892,-81.1144,61.77,84,84,12.95,PE,broken clouds,Paita
35,-46.1927,168.8643,40.48,95,99,12.12,NZ,light rain,Mataura
36,-33.6971,-53.4616,52.56,92,0,4.38,UY,clear sky,Chui
37,-42.7167,170.9667,47.57,58,75,28.74,NZ,broken clouds,Hokitika
38,-16.4833,-151.75,78.35,71,14,25.21,PF,few clouds,Faanui
39,11.2833,-15.8333,81.3,79,65,8.93,GW,broken clouds,Bubaque
40,-0.9492,100.3543,80.65,84,100,7.07,ID,overcast clouds,Padang
41,6.4965,2.6036,75.04,94,46,3.49,BJ,scattered clouds,Porto-Novo
42,69.2167,-51.1,30.22,55,18,2.3,GL,few clouds,Ilulissat
43,6.1241,81.1185,84.29,67,99,20.4,LK,overcast clouds,Hambantota
44,45.1209,37.6417,55.72,69,78,4.72,RU,broken clouds,Varenikovskaya
45,-13.7,-76.2167,59.05,82,20,8.05,PE,few clouds,Pisco
46,-19.0595,-169.9187,80.49,74,20,11.5,NU,few clouds,Alofi
47,-21.2,-175.2,73.56,94,75,10.36,TO,thunderstorm,Vaini
48,-2.0226,147.2712,85.44,71,100,12.37,PG,overcast clouds,Lorengau
49,39.05,-27.9833,67.01,83,100,20.67,PT,light rain,Lagoa
50,-9.8,-139.0333,76.8,69,23,21.92,PF,few clouds,Atuona
51,35.6003,103.2064,47.75,82,100,6.22,CN,overcast clouds,Linxia Chengguanzhen
52,-22.9661,-42.0278,68.16,87,100,5.26,BR,overcast clouds,Arraial do Cabo
53,41.3712,-73.414,55.76,88,100,11.5,US,overcast clouds,Bethel
54,40.4272,71.7189,66.92,30,2,2.3,UZ,clear sky,Yangi Marg`ilon
55,4.8845,-1.7554,74.46,94,73,5.46,GH,broken clouds,Takoradze
56,-46.2817,169.8464,35.53,87,95,19.77,NZ,overcast clouds,Kaitangata
57,-32.7167,152.15,63.0,91,100,15.01,AU,light rain,Nelson Bay
58,46.8436,-1.8749,62.96,96,33,9.33,FR,scattered clouds,Challans
59,-24.8667,113.6333,71.8,59,24,13.76,AU,few clouds,Carnarvon
60,62.2266,-6.589,49.12,84,14,34.69,FO,light rain,Klaksvík
61,67.8557,20.2251,40.12,87,100,12.66,SE,moderate rain,Kiruna
62,-34.5833,150.8552,60.19,83,100,4.0,AU,moderate rain,Flinders
63,-38.0023,-57.5575,55.94,84,0,5.01,AR,clear sky,Mar del Plata
64,21.6333,110.5833,86.99,67,22,6.82,CN,few clouds,Huazhou
65,65.282,-126.8329,39.24,81,100,13.8,CA,overcast clouds,Norman Wells
66,-42.7826,147.0587,54.91,45,98,9.01,AU,overcast clouds,New Norfolk
67,71.6872,128.8694,22.68,83,100,16.75,RU,overcast clouds,Tiksi
68,10.2849,22.7882,69.62,86,99,3.47,CF,overcast clouds,Birao
69,38.5167,-28.7,66.6,82,75,23.02,PT,light rain,Ribeira Grande
70,2.1833,22.4667,70.66,96,100,1.28,CD,overcast clouds,Bumba
71,60.1432,-45.2371,38.01,95,100,24.61,GL,light rain,Nanortalik
72,-2.5744,150.7967,84.87,64,62,15.95,PG,broken clouds,Kavieng
73,12.2175,4.3792,78.69,75,100,6.89,NG,overcast clouds,Jega
74,27.9769,-114.0611,70.05,80,3,12.64,MX,clear sky,Guerrero Negro
75,17.4924,44.1277,75.85,19,44,1.86,SA,scattered clouds,Najrān
76,54.4355,56.3221,46.65,39,100,8.14,RU,overcast clouds,Ulukulevo
77,-41.0667,145.9167,53.94,54,100,20.69,AU,overcast clouds,Burnie
78,18.451,-78.1736,78.85,80,99,3.58,JM,overcast clouds,Lucea
79,-33.9258,18.4232,50.92,72,0,6.91,ZA,clear sky,Cape Town
80,3.0707,172.7902,82.2,73,57,17.2,KI,broken clouds,Butaritari
81,71.2906,-156.7887,32.02,86,100,6.91,US,overcast clouds,Barrow
82,19.7297,-155.09,80.33,79,75,3.44,US,broken clouds,Hilo
83,7.4167,81.8167,85.73,58,100,1.66,LK,overcast clouds,Kalmunai
84,62.55,149.6667,17.71,94,100,12.28,RU,snow,Yagodnoye
85,-20.7377,116.8463,80.35,34,0,14.34,AU,clear sky,Karratha
86,78.2186,15.6401,37.24,75,40,18.41,SJ,scattered clouds,Longyearbyen
87,73.5069,80.5464,32.04,76,100,17.45,RU,overcast clouds,Dikson
88,-21.6403,-41.0511,68.63,95,100,5.77,BR,light rain,São João da Barra
89,-13.9652,28.6809,64.47,36,4,6.85,ZM,clear sky,Kapiri Mposhi
90,66.9395,-53.6735,28.69,73,6,8.41,GL,clear sky,Sisimiut
91,37.7167,-25.4333,71.2,90,70,4.97,PT,broken clouds,Vila Franca do Campo
92,-20.3167,118.5667,84.25,45,0,14.97,AU,clear sky,Port Hedland
93,62.456,-114.3525,34.32,64,75,10.36,CA,broken clouds,Yellowknife
94,37.666,-77.5064,54.32,84,100,5.75,US,overcast clouds,Glen Allen
95,14.3,-91.9167,80.76,76,100,3.15,GT,overcast clouds,Champerico
96,68.8193,-51.1922,30.45,79,11,4.52,GL,few clouds,Qasigiannguit
97,-37.6167,-73.65,48.24,93,14,3.13,CL,few clouds,Lebu
98,41.7839,15.4437,51.62,64,5,1.52,IT,clear sky,Apricena
99,-26.6731,27.9261,66.87,61,27,13.56,ZA,scattered clouds,Vereeniging
100,-12.95,-76.3833,60.82,81,40,3.02,PE,scattered clouds,Quilmaná
101,37.1041,-113.5841,78.26,28,0,5.75,US,clear sky,Saint George
102,27.9167,96.1667,78.04,93,98,0.36,IN,light rain,Tezu
103,20.5169,-13.0499,90.3,23,12,10.78,MR,few clouds,Atar
104,-5.9475,29.1947,70.61,70,87,4.34,CD,overcast clouds,Kalemie
105,64.3833,-173.3,37.51,93,75,11.18,RU,broken clouds,Provideniya
106,13.2167,-59.5167,81.21,83,75,33.38,BB,broken clouds,Bathsheba
107,10.0667,34.5333,59.65,93,77,5.01,ET,light rain,Āsosa
108,14.75,106.0,86.88,53,96,2.86,LA,overcast clouds,Champasak
109,37.4185,66.0436,70.5,17,0,8.46,AF,clear sky,Qarqīn
110,69.3833,178.4167,21.02,85,18,5.82,RU,few clouds,Leningradskiy
111,7.7669,-72.225,71.78,98,99,1.99,VE,overcast clouds,San Cristobal
112,-26.6481,15.1594,53.19,80,21,14.97,NA,few clouds,Lüderitz
113,30.4833,-115.95,68.83,85,20,6.78,MX,few clouds,San Quintín
114,-34.5322,20.0403,46.8,86,64,5.14,ZA,broken clouds,Bredasdorp
115,28.3724,-16.7119,78.55,53,100,11.39,ES,overcast clouds,Icod de los Vinos
116,41.1667,-81.1998,50.5,82,0,3.44,US,clear sky,Portage
117,25.5198,90.2201,78.31,82,98,2.39,IN,overcast clouds,Tura
118,-30.1811,-50.2056,58.96,87,2,5.26,BR,clear sky,Cidreira
119,-28.45,18.7333,57.6,33,0,6.76,NA,clear sky,Warmbad
120,-17.7125,-39.2481,74.46,80,59,10.98,BR,broken clouds,Caravelas
121,71.9667,102.5,29.23,97,99,5.86,RU,light snow,Khatanga
122,70.6333,147.9167,25.32,79,98,6.62,RU,overcast clouds,Chokurdakh
123,40.2883,38.4236,51.48,90,76,2.86,TR,broken clouds,Şebinkarahisar
124,67.667,12.6934,49.86,80,100,20.02,NO,overcast clouds,Sørland
125,51.3813,1.3862,62.91,78,100,8.01,GB,overcast clouds,Margate
126,63.7506,-68.5145,33.53,100,100,3.0,CA,overcast clouds,Iqaluit
127,41.1415,-73.3579,57.88,88,100,19.57,US,overcast clouds,Westport
128,68.0531,39.5131,46.26,92,100,13.15,RU,overcast clouds,Ostrovnoy
129,26.1903,107.5125,83.37,50,55,10.56,CN,broken clouds,Xiaoweizhai
130,57.79,-152.4072,51.31,87,100,20.71,US,moderate rain,Saint Paul Harbor
131,-28.783,32.0377,66.94,75,74,7.2,ZA,broken clouds,Richards Bay
132,26.3544,127.8686,86.0,72,40,11.5,JP,scattered clouds,Gushikawa
133,-17.3667,30.2,70.9,39,0,10.13,ZW,clear sky,Chinhoyi
134,16.9692,-88.2321,79.84,77,54,5.53,BZ,broken clouds,Stann Creek Town
135,-0.6,73.0833,82.53,71,97,17.78,MV,overcast clouds,Hithadhoo
136,71.9167,114.0833,26.31,96,100,8.41,RU,light snow,Saskylakh
137,22.8909,-109.9124,79.61,77,2,5.44,MX,clear sky,Cabo San Lucas
138,-14.2667,50.1667,71.46,70,100,7.9,MG,overcast clouds,Sambava
139,-23.4923,-58.7972,72.43,48,60,7.29,PY,broken clouds,Pozo Colorado
140,-5.3964,-40.3086,75.54,57,95,10.11,BR,overcast clouds,Independência
141,-0.8667,134.0833,84.51,67,100,8.08,ID,overcast clouds,Manokwari
142,43.3236,145.575,54.28,58,98,19.98,JP,overcast clouds,Nemuro
143,45.6333,85.1833,58.28,18,10,3.31,CN,clear sky,Baijiantan
144,65.6145,-37.6368,32.16,63,2,7.05,GL,clear sky,Tasiilaq
145,9.285,105.7244,82.87,80,99,16.62,VN,overcast clouds,Bac Lieu
146,-20.3428,57.7575,75.22,68,40,11.5,MU,scattered clouds,Bambous Virieux
147,50.8552,0.5729,63.28,88,97,22.73,GB,overcast clouds,Hastings
148,64.8945,-23.7142,41.85,85,100,30.8,IS,overcast clouds,Olafsvik
149,68.75,161.3,29.3,56,11,11.12,RU,few clouds,Cherskiy
150,-20.7833,117.1333,81.97,32,0,14.29,AU,clear sky,Roebourne
151,-29.9533,-71.3436,55.13,82,75,1.14,CL,broken clouds,Coquimbo
152,13.7796,124.39,85.01,75,97,6.64,PH,moderate rain,Gigmoto
153,60.8156,-115.7999,40.98,75,75,10.36,CA,broken clouds,Hay River
154,-19.5667,18.1167,68.41,17,0,7.94,NA,clear sky,Grootfontein
155,-20.3297,-40.2925,69.75,96,100,6.91,BR,moderate rain,Vila Velha
156,5.8933,95.3214,78.37,83,100,10.02,ID,overcast clouds,Sabang
157,11.2333,79.8333,86.45,62,98,5.86,IN,moderate rain,Tirumullaivāsal
158,-20.5167,57.5167,73.78,68,40,11.5,MU,scattered clouds,Souillac
159,-9.9133,-63.0408,74.39,86,81,1.07,BR,broken clouds,Ariquemes
160,69.4541,-133.0374,30.2,100,20,11.5,CA,few clouds,Tuktoyaktuk
161,64.5011,-165.4064,39.27,81,0,12.66,US,clear sky,Nome
162,40.2833,97.2,56.53,23,63,9.01,CN,broken clouds,Yumen
163,-23.1333,150.7333,76.78,63,98,13.35,AU,overcast clouds,Yeppoon
164,66.7697,123.3711,27.28,73,100,6.15,RU,overcast clouds,Zhigansk
165,32.2994,-9.2372,68.04,78,61,8.86,MA,broken clouds,Safi
166,-34.6177,-68.3301,56.25,63,100,18.99,AR,light rain,San Rafael
167,9.8601,-66.3814,70.81,97,90,3.56,VE,overcast clouds,Altagracia de Orituco
168,-17.3411,-39.2208,73.85,82,78,11.77,BR,broken clouds,Prado
169,47.8667,88.1167,50.11,20,0,3.8,CN,clear sky,Altay
170,60.3964,-1.353,51.71,75,100,14.34,GB,overcast clouds,Brae
171,59.2353,163.0719,45.43,93,100,2.01,RU,overcast clouds,Ossora
172,-20.2333,164.0167,74.62,59,34,7.52,NC,scattered clouds,Poum
173,65.7,82.4667,34.47,97,100,12.03,RU,overcast clouds,Krasnosel'kup
174,17.0151,54.0924,78.89,78,75,2.3,OM,broken clouds,Salalah
175,52.634,-1.6959,62.83,87,100,10.0,GB,overcast clouds,Tamworth
176,51.5877,-2.9984,63.34,85,100,23.87,GB,overcast clouds,Newport
177,59.5714,7.9877,42.76,94,92,2.1,NO,overcast clouds,Åmot
178,14.5333,20.9167,81.61,47,30,7.92,TD,scattered clouds,Biltine
179,-5.1989,-35.4608,74.46,82,71,11.56,BR,broken clouds,Touros
180,-0.7193,8.7815,76.91,82,84,8.3,GA,broken clouds,Port-Gentil
181,17.3333,42.6667,83.34,57,59,0.85,SA,broken clouds,Jizan
182,-28.4696,-65.7852,74.07,43,0,12.73,AR,clear sky,San Fernando del Valle de Catamarca
183,50.6789,156.125,45.32,74,98,22.3,RU,overcast clouds,Severo-Kuril'sk
184,41.1231,80.2644,63.32,22,0,1.61,CN,clear sky,Aksu
185,37.7333,-25.6667,71.51,88,20,3.44,PT,few clouds,Ponta Delgada
186,64.2539,-15.2082,44.83,69,62,9.44,IS,broken clouds,Hofn
187,46.7805,41.8968,55.51,78,100,5.3,RU,overcast clouds,Gundorovskiy
188,40.8257,-73.6982,57.61,86,100,14.0,US,light rain,Port Washington
189,5.4112,100.3354,84.88,81,20,9.22,MY,few clouds,George Town
190,34.1667,77.5833,46.67,44,2,4.94,IN,clear sky,Leh
191,38.9342,100.4517,57.4,31,90,12.53,CN,overcast clouds,Zhangye
192,-6.6024,147.8681,85.8,68,64,11.45,PG,light rain,Finschhafen
193,25.1072,117.0225,87.42,56,70,3.4,CN,broken clouds,Longyan
194,29.0731,31.0979,70.16,72,0,8.23,EG,clear sky,Beni Suef
195,45.5234,-122.6762,61.75,88,0,0.0,US,clear sky,Portland
196,60.34,102.2797,34.65,56,41,9.8,RU,scattered clouds,Vanavara
197,60.4667,166.1,44.1,97,100,18.5,RU,moderate rain,Tilichiki
198,34.6391,-120.4579,60.94,93,100,3.44,US,fog,Lompoc
199,-12.8378,28.0919,61.03,41,27,4.54,ZM,scattered clouds,Kalulushi
200,12.1973,-86.0971,78.82,94,40,0.0,NI,scattered clouds,Tipitapa
201,25.2867,51.5333,85.98,74,0,6.91,QA,haze,Doha
202,5.3505,48.5268,78.15,80,84,14.43,SO,broken clouds,Hobyo
203,65.5833,-171.0,35.64,76,8,7.52,RU,clear sky,Lavrentiya
204,36.7167,117.5,58.57,43,78,7.0,CN,broken clouds,Mingshui
205,55.8628,-5.4162,51.51,94,100,7.31,GB,overcast clouds,Tarbert
206,35.174,-2.9287,66.45,94,20,0.0,MA,few clouds,Nador
207,14.8961,-24.4956,78.06,78,82,0.29,CV,broken clouds,São Filipe
208,7.3706,7.6253,70.3,98,100,3.58,NG,overcast clouds,Ankpa
209,4.95,-6.0833,74.59,94,100,4.25,CI,light rain,Sassandra
210,-22.1333,48.0167,69.24,83,20,7.72,MG,few clouds,Manakara
211,29.0331,21.5482,70.05,58,0,5.06,LY,clear sky,Jalu
212,43.213,-8.691,59.76,93,4,4.38,ES,clear sky,Carballo
213,14.9333,-85.7,80.17,97,99,2.57,HN,overcast clouds,San José de Río Tinto
214,69.4865,88.3972,33.21,97,99,2.3,RU,overcast clouds,Talnakh
215,30.7951,106.0847,62.42,96,100,6.02,CN,overcast clouds,Nanchong
216,43.7501,-81.7165,44.92,93,8,2.3,CA,clear sky,Goderich
217,15.85,-97.0667,79.21,81,9,4.83,MX,clear sky,Puerto Escondido
218,-33.0422,-71.3733,54.77,93,75,3.44,CL,broken clouds,Villa Alemana
219,45.1667,10.7833,63.64,89,0,3.96,IT,clear sky,Province of Mantua
220,20.8947,-156.47,78.82,82,75,12.66,US,broken clouds,Kahului
221,33.194,-82.5271,55.54,71,0,5.95,US,clear sky,Avera
222,36.6177,-121.9166,62.24,91,20,11.99,US,few clouds,Pacific Grove
