City_ID,latitud,longitude,temperature,humidity,cloudiness,wind_speed,country,description,city
223,72.7868,-56.1549,19.83,77,92,5.06,GL,overcast clouds,Upernavik
224,60.7522,-137.5108,40.95,81,100,1.14,CA,overcast clouds,Haines Junction
225,51.965,59.8967,41.99,37,97,6.69,RU,overcast clouds,Krasnoyarskiy
226,40.8021,-124.1637,60.67,83,68,1.99,US,broken clouds,Eureka
227,7.9986,124.2928,80.74,69,63,5.32,PH,broken clouds,Marawi
228,-43.3002,-65.1023,60.73,45,75,19.77,AR,broken clouds,Rawson
229,32.6667,-17.1,71.71,67,76,4.25,PT,broken clouds,Ponta do Sol
230,-39.0333,-67.5833,57.61,41,69,11.65,AR,broken clouds,General Roca
231,45.9695,42.6966,58.8,77,100,4.79,RU,overcast clouds,Bolshaya Dzhalga
232,-16.4708,-54.6356,77.11,70,3,3.33,BR,clear sky,Rondonópolis
233,-30.7414,30.455,66.97,80,95,16.69,ZA,overcast clouds,Port Shepstone
234,-8.9266,125.4092,73.02,68,87,2.28,TL,overcast clouds,Airai
235,-1.195,-46.02,76.44,80,32,5.59,BR,scattered clouds,Carutapera
236,58.6031,125.3894,24.71,88,100,15.28,RU,light snow,Aldan
237,-31.4707,19.776,46.72,57,0,3.33,ZA,clear sky,Calvinia
238,-18.95,-57.8,79.25,55,11,3.6,BO,few clouds,Puerto Suárez
239,-18.0607,13.84,64.38,41,0,1.68,NA,clear sky,Opuwo
240,-7.9058,39.2105,74.14,81,82,1.68,TZ,broken clouds,Mbumi
241,49.0333,104.0833,36.28,27,1,5.14,MN,clear sky,Erdenet
242,-33.8667,121.9,64.51,67,68,17.63,AU,broken clouds,Esperance
243,51.5313,20.0086,47.55,10,96,8.12,PL,overcast clouds,Tomaszów Mazowiecki
244,63.3667,47.9167,46.74,96,100,6.04,RU,overcast clouds,Blagoyevo
245,-24.7911,-50.0119,57.56,92,47,7.49,BR,scattered clouds,Castro
246,-6.9811,-34.8339,74.07,79,65,9.17,BR,broken clouds,Cabedelo
247,-16.7833,-151.5,77.92,72,38,25.39,PF,scattered clouds,Tevaitoa
248,3.3,117.6333,83.7,74,75,5.75,ID,light rain,Tarakan
249,35.1333,140.3,70.12,86,100,21.94,JP,light rain,Katsuura
250,-22.116,14.2845,53.49,94,20,9.55,NA,few clouds,Henties Bay
251,46.1667,1.8667,49.05,82,2,4.23,FR,clear sky,Guéret
252,35.7333,140.8333,68.4,86,100,24.92,JP,overcast clouds,Hasaki
253,28.017,-97.5169,75.85,61,8,6.58,US,clear sky,San Patricio
254,52.4926,82.7822,39.99,53,91,7.34,RU,overcast clouds,Aleysk
255,-28.7667,114.6,68.41,60,100,12.66,AU,overcast clouds,Geraldton
256,55.7435,-97.8558,41.16,81,75,0.0,CA,broken clouds,Thompson
257,-3.432,10.6554,75.09,86,100,5.53,GA,light rain,Mayumba
258,33.6103,-114.5964,86.45,26,0,6.91,US,clear sky,Blythe
259,60.9167,-46.05,37.62,100,100,6.04,GL,light rain,Narsaq
260,6.8662,101.3689,86.63,63,77,4.88,TH,broken clouds,Yaring
261,58.3902,45.4654,46.4,94,99,8.88,RU,overcast clouds,Vetluzhskiy
262,50.2834,-107.8014,65.21,45,0,5.75,CA,clear sky,Swift Current
263,65.441,52.1498,42.75,98,100,3.56,RU,overcast clouds,Ust-Tsilma
264,61.2767,108.0108,33.03,57,100,11.7,RU,overcast clouds,Yerbogachën
265,31.61,34.7642,75.4,100,0,2.01,IL,clear sky,Kiryat Gat
266,29.2747,82.1838,67.5,59,48,3.29,NP,scattered clouds,Jumla
267,47.6666,-52.7314,49.26,90,0,16.11,CA,clear sky,Torbay
268,-10.4389,-62.4664,75.2,82,25,1.54,BR,scattered clouds,Jaru
269,59.5336,33.9167,41.27,95,99,3.06,RU,overcast clouds,Senno
270,57.8642,47.1171,44.67,92,100,9.84,RU,overcast clouds,Pizhma
271,59.4307,62.3497,45.37,70,99,4.38,RU,overcast clouds,Gari
272,-22.4,46.1167,68.0,66,0,4.94,MG,clear sky,Ihosy
273,66.0449,-17.3389,39.81,98,100,18.77,IS,overcast clouds,Husavik
274,-19.55,169.2667,76.51,62,26,12.57,VU,scattered clouds,Isangel
275,-10.4,40.3333,74.93,77,60,5.61,TZ,broken clouds,Madimba
276,41.2668,-73.3162,56.64,87,100,19.57,US,overcast clouds,Fairfield
277,53.3808,142.9564,37.18,61,79,21.88,RU,light rain,Tungor
278,0.5412,123.0595,86.07,72,92,2.59,ID,overcast clouds,Gorontalo
279,35.0,134.55,73.35,72,100,8.39,JP,light rain,Yamazakichō-nakabirose
280,68.0546,166.4372,25.16,68,74,5.28,RU,broken clouds,Bilibino
281,9.9347,106.3453,86.2,70,99,13.94,VN,overcast clouds,Tra Vinh
282,-23.865,35.3833,69.78,94,40,0.0,MZ,mist,Inhambane
283,33.6671,-93.5916,66.25,53,0,4.92,US,clear sky,Hope
284,6.5423,21.9863,69.21,97,94,1.86,CF,overcast clouds,Bria
285,11.2529,-85.8705,78.85,83,100,10.94,NI,overcast clouds,San Juan del Sur
286,-34.0527,23.3716,52.84,82,1,4.18,ZA,clear sky,Plettenberg Bay
287,-2.2333,-80.9,67.89,84,96,12.44,EC,overcast clouds,La Libertad
288,66.1451,-65.7125,32.99,69,99,4.72,CA,overcast clouds,Pangnirtung
289,4.4148,114.0089,84.34,79,40,8.05,MY,scattered clouds,Marabu
290,5.3833,-52.95,77.58,88,8,7.9,GF,clear sky,Sinnamary
291,-8.8368,13.2343,73.4,88,100,5.75,AO,light intensity drizzle,Luanda
292,-4.9667,39.8333,75.15,84,25,8.3,TZ,scattered clouds,Micheweni
293,31.3525,27.2453,73.89,66,71,12.57,EG,broken clouds,Marsá Maţrūḩ
294,-35.1667,173.1667,57.56,82,100,15.52,NZ,overcast clouds,Ahipara
295,-20.0064,57.6608,75.38,65,90,8.99,MU,overcast clouds,Grand Gaube
296,28.0167,73.3,90.54,24,5,9.28,IN,clear sky,Bikaner
297,27.0531,-82.4243,69.98,84,14,15.43,US,few clouds,South Venice
298,46.4154,3.9054,45.84,100,100,2.3,FR,fog,Saint-François
299,11.0333,-63.8628,80.33,89,84,3.44,VE,broken clouds,La Asuncion
300,53.9606,105.8817,36.73,47,31,1.79,RU,scattered clouds,Kachug
301,57.1281,73.8282,48.6,90,100,4.05,RU,overcast clouds,Znamenskoye
302,-0.95,-80.7333,71.38,88,0,6.91,EC,clear sky,Manta
303,69.7008,170.3133,27.88,70,76,4.83,RU,broken clouds,Pevek
304,54.6316,72.3963,48.16,67,62,11.39,RU,broken clouds,Sherbakul'
305,26.0,92.8667,78.82,91,96,4.65,IN,overcast clouds,Hojāi
306,-34.0033,24.7314,53.89,89,5,5.84,ZA,clear sky,Kruisfontein
307,22.2855,114.1577,91.96,71,50,8.99,HK,scattered clouds,Hong Kong
308,-6.2167,155.6333,85.14,67,81,6.42,PG,light rain,Kieta
309,13.5928,-89.8275,78.22,81,57,3.83,SV,broken clouds,Acajutla
310,9.5167,-79.0333,80.35,83,100,7.02,PA,overcast clouds,Tubualá
311,-35.3378,143.5544,55.36,95,100,22.19,AU,moderate rain,Swan Hill
312,14.9215,-23.5087,75.74,88,20,4.61,CV,few clouds,Praia
313,38.4953,102.1739,49.6,54,100,4.36,CN,overcast clouds,Jinchang
314,52.6333,126.75,39.7,34,91,15.57,RU,overcast clouds,Sivaki
315,28.2211,61.2158,73.54,15,0,3.98,IR,clear sky,Khāsh
316,-11.0964,-77.6139,60.28,83,33,9.66,PE,scattered clouds,Hualmay
317,7.6947,126.5503,83.39,75,100,6.17,PH,overcast clouds,Kinablangan
318,-6.3264,108.32,85.15,62,97,3.56,ID,overcast clouds,Indramayu
319,-11.2061,13.8437,71.69,89,84,6.11,AO,broken clouds,Sumbe
320,28.6585,-17.9182,73.15,41,0,8.05,ES,clear sky,Los Llanos de Aridane
321,55.1001,-105.2842,53.85,58,20,10.36,CA,smoke,La Ronge
322,64.8989,45.7622,41.58,98,100,4.94,RU,overcast clouds,Leshukonskoye
323,-16.5,-68.15,37.38,60,20,0.0,BO,few clouds,La Paz
324,-45.4167,167.7167,34.81,81,76,11.34,NZ,light snow,Te Anau
325,6.3005,-10.7969,76.77,90,100,2.42,LR,moderate rain,Monrovia
326,50.6996,-127.4199,55.58,94,100,0.0,CA,overcast clouds,Port Hardy
327,61.3833,152.75,18.82,94,100,8.72,RU,snow,Talaya
328,19.35,-90.7167,76.23,76,67,8.21,MX,broken clouds,Champotón
329,63.1115,7.732,45.25,81,42,2.3,NO,scattered clouds,Kristiansund
330,37.4636,-122.4286,63.91,86,100,16.11,US,overcast clouds,Half Moon Bay
331,-31.95,141.4333,80.51,29,4,20.38,AU,clear sky,Broken Hill
332,-46.1333,167.6833,36.12,75,100,20.09,NZ,light rain,Tuatapere
333,52.7255,58.8937,40.42,47,99,6.53,RU,overcast clouds,Kizilskoye
334,4.8699,-2.2405,75.04,93,78,4.72,GH,broken clouds,Esim
335,-7.9386,110.2506,82.89,68,100,10.42,ID,overcast clouds,Srandakan
336,34.1167,133.65,70.56,87,100,10.56,JP,overcast clouds,Kan’onjichō
337,-25.2406,130.9889,81.79,24,0,8.93,AU,clear sky,Yulara
338,-15.6467,-56.1325,82.27,65,40,9.22,BR,scattered clouds,Várzea Grande
339,44.0241,12.5186,64.62,96,0,1.14,IT,clear sky,Provincia di Rimini
340,35.7454,-81.6848,53.67,72,0,1.99,US,clear sky,Morganton
341,59.9156,5.781,50.56,92,99,3.78,NO,light rain,Hellvik
342,67.8006,130.4114,21.04,72,96,1.83,RU,overcast clouds,Batagay-Alyta
343,58.5667,5.7,54.97,91,100,9.57,NO,light rain,Vigrestad
344,40.5982,-124.1573,58.93,82,66,1.99,US,broken clouds,Fortuna
345,20.65,-98.6,56.95,96,100,1.43,MX,overcast clouds,Zacualtipán
346,23.3833,-105.3833,52.23,95,18,4.29,MX,few clouds,Pueblo Nuevo
347,-9.1061,124.8925,84.58,62,92,2.98,ID,overcast clouds,Atambua
348,53.88,67.4158,48.43,29,19,9.37,KZ,few clouds,Sergeevka
349,8.5711,81.2335,85.23,66,100,13.82,LK,overcast clouds,Trincomalee
350,63.8424,-22.4338,43.27,81,75,34.52,IS,light intensity drizzle,Grindavik
351,49.7834,-74.8492,49.78,99,100,2.48,CA,overcast clouds,Chapais
352,26.5851,101.7128,82.06,59,31,3.31,CN,scattered clouds,Panzhihua
353,5.7947,0.8973,77.11,89,82,10.54,GH,broken clouds,Anloga
354,-18.7667,46.0333,72.28,46,0,1.83,MG,clear sky,Tsiroanomandidy
355,-33.0117,17.9442,42.85,72,63,7.67,ZA,broken clouds,Saldanha
356,52.4675,96.11,37.02,43,8,1.34,RU,clear sky,Toora-Khem
357,55.219,75.9828,45.88,77,100,6.49,RU,overcast clouds,Tatarsk
358,-14.0931,-46.3694,74.8,53,77,4.34,BR,broken clouds,Posse
359,-9.5402,16.341,64.24,93,99,3.6,AO,overcast clouds,Malanje
360,10.1869,-74.5753,76.87,94,100,4.94,CO,overcast clouds,Algarrobo
361,42.8,93.45,59.94,40,96,5.14,CN,overcast clouds,Kumul
362,46.4333,26.4,45.52,89,9,5.01,RO,clear sky,Asău
363,11.6667,92.75,84.24,79,75,5.75,IN,broken clouds,Port Blair
364,35.2442,129.2139,73.13,76,100,11.36,KR,overcast clouds,Gijang
365,-23.65,-70.4,58.28,84,36,6.93,CL,scattered clouds,Antofagasta
366,-28.65,153.6167,70.72,54,100,7.49,AU,overcast clouds,Byron Bay
367,-2.0833,101.3833,70.21,79,100,2.55,ID,overcast clouds,Sungai Penuh
368,53.6039,91.3903,37.85,64,0,4.47,RU,clear sky,Belyy Yar
369,-17.8,-63.1667,74.66,83,33,8.05,BO,scattered clouds,Santa Cruz de la Sierra
370,48.3833,-4.6167,61.12,85,100,19.57,FR,overcast clouds,Plouzané
371,52.6333,29.7333,41.83,97,71,10.31,BY,broken clouds,Forsytheganj
372,7.9745,123.7458,89.64,57,49,7.16,PH,scattered clouds,Lala
373,53.5739,142.9478,37.53,57,97,23.96,RU,light rain,Okha
374,52.7834,-111.8518,46.35,71,90,6.91,CA,overcast clouds,Killam
375,-33.0153,27.9116,61.74,82,0,6.91,ZA,clear sky,East London
376,-10.4544,161.9205,81.68,78,32,7.23,SB,scattered clouds,Kirakira
377,70.3705,31.1107,42.78,87,100,5.75,NO,overcast clouds,Vardø
378,37.6775,-113.0619,59.4,58,0,0.0,US,clear sky,Cedar City
379,30.3333,10.85,66.92,59,24,10.69,LY,few clouds,Nālūt
380,-25.2986,152.8535,74.01,52,100,5.99,AU,overcast clouds,Hervey Bay
381,21.4612,-71.1419,82.09,78,99,6.13,TC,overcast clouds,Cockburn Town
382,-20.4667,22.7167,72.63,18,0,5.7,BW,clear sky,Sehithwa
383,-3.8004,102.2655,82.56,69,100,8.23,ID,overcast clouds,Bengkulu
384,-23.3428,-57.0597,72.16,60,18,5.7,PY,few clouds,Horqueta
385,22.6667,106.25,89.26,54,22,2.73,VN,few clouds,Cao Bang
386,-8.7623,31.1141,77.77,35,94,5.95,ZM,overcast clouds,Mpulungu
387,-5.3833,27.0,72.86,78,77,1.74,CD,broken clouds,Kongolo
388,-0.3167,102.35,74.7,97,100,1.99,ID,heavy intensity rain,Japura
389,62.7191,32.727,44.56,99,86,3.09,RU,overcast clouds,Porosozero
390,3.8,10.1333,72.7,98,100,0.56,CM,overcast clouds,Edéa
391,39.1834,-84.5333,54.45,75,0,0.0,US,clear sky,Hamilton
392,45.2333,147.8833,51.91,59,82,16.33,RU,broken clouds,Kuril'sk
393,-1.5746,9.2618,74.75,86,87,5.23,GA,overcast clouds,Omboué
394,43.801,87.6005,50.95,32,0,4.47,CN,clear sky,Ürümqi
395,52.6482,19.0678,49.23,86,100,9.53,PL,overcast clouds,Włocławek
396,33.0833,-16.3333,67.42,78,20,11.5,PT,few clouds,Camacha
397,-6.1333,24.4833,69.8,80,91,3.85,CD,overcast clouds,Kabinda
398,-35.3333,-72.4167,48.33,89,17,6.31,CL,few clouds,Constitución
399,-9.8607,124.284,79.52,65,76,6.15,ID,broken clouds,Soe
400,-15.4311,-74.6158,62.91,66,35,3.18,PE,scattered clouds,Acarí
401,25.7,100.1833,70.83,68,94,5.32,CN,overcast clouds,Dali
402,63.05,179.3167,40.19,96,99,20.38,RU,light rain,Beringovskiy
403,50.4668,-104.4178,49.73,70,20,9.22,CA,few clouds,Pilot Butte
404,27.0837,-80.4164,73.98,94,20,1.01,US,few clouds,Martin
405,6.15,73.2667,81.34,78,100,16.31,MV,overcast clouds,Funadhoo
406,-8.345,113.6058,82.76,71,89,9.01,ID,overcast clouds,Ambulu
407,9.0167,37.45,55.2,89,88,2.1,ET,light rain,Gēdo
408,-15.9653,-54.9683,75.02,69,18,3.02,BR,few clouds,Jaciara
409,-35.35,150.4667,56.3,81,100,13.22,AU,light rain,Ulladulla
410,-0.1303,-67.0892,75.27,81,69,1.77,BR,broken clouds,São Gabriel da Cachoeira
411,31.4451,12.9801,61.5,89,0,5.82,LY,clear sky,Mizdah
412,11.472,49.8728,86.76,59,50,5.7,SO,scattered clouds,Qandala
413,-23.7,133.8833,88.21,40,40,11.5,AU,scattered clouds,Alice Springs
414,12.1791,125.5072,85.03,71,100,6.96,PH,light rain,San Policarpo
415,-17.9333,19.7667,68.94,20,0,4.32,NA,clear sky,Rundu
416,-6.4006,-48.555,77.85,55,25,3.24,BR,scattered clouds,São Geraldo do Araguaia
417,64.8569,-147.8028,46.98,66,75,0.0,US,broken clouds,College
418,18.0387,-88.6622,71.6,95,51,2.42,BZ,broken clouds,San Lazaro
419,68.2191,-135.0107,25.77,94,6,6.89,CA,clear sky,Aklavik
420,46.8333,40.75,55.35,59,100,6.26,RU,overcast clouds,Rassvet
421,-16.9167,145.7667,88.07,63,100,12.66,AU,overcast clouds,Cairns
422,56.9514,90.6661,35.29,95,100,11.12,RU,snow,Novobirilyussy
423,5.9485,80.5353,83.73,70,97,15.64,LK,overcast clouds,Matara
424,-41.2866,174.7756,47.86,85,100,18.41,NZ,overcast clouds,Wellington
425,62.8551,42.7072,46.11,94,91,7.78,RU,overcast clouds,Dvinskoy Bereznik
426,-25.1667,45.05,76.33,59,6,3.42,MG,clear sky,Beloha
427,3.1667,113.0333,84.61,79,40,4.61,MY,scattered clouds,Bintulu
428,29.5581,34.9482,78.64,69,0,6.91,IL,clear sky,Eilat
429,25.2142,50.8072,87.22,58,0,8.46,QA,clear sky,Umm Bāb
430,-6.4167,20.8,71.22,90,34,1.48,CD,scattered clouds,Tshikapa
431,13.5691,33.5672,79.95,68,28,9.91,SD,scattered clouds,Sennar
432,31.6128,55.4107,82.8,14,0,3.13,IR,clear sky,Bāfq
433,65.4167,-52.9,35.19,50,70,5.3,GL,broken clouds,Maniitsoq
434,-1.6792,29.2228,65.21,79,89,2.86,CD,overcast clouds,Goma
435,14.35,121.0167,91.31,66,75,5.75,PH,broken clouds,City of San Pedro
436,32.5186,112.3522,45.97,91,100,12.8,CN,moderate rain,Hancheng
437,9.5334,31.6605,72.91,92,87,0.13,SS,overcast clouds,Malakal
438,8.4596,25.678,68.76,94,56,2.24,SS,broken clouds,Raja
439,47.4667,84.8667,52.41,17,0,5.82,KZ,clear sky,Zaysan
440,18.6411,72.8792,86.07,77,63,9.06,IN,broken clouds,Alibag
441,10.1964,-71.3082,78.37,85,99,2.84,VE,overcast clouds,Ciudad Ojeda
442,56.1667,91.8167,39.87,55,100,10.42,RU,overcast clouds,Kedrovyy
443,37.5736,44.2872,37.15,60,0,3.44,TR,clear sky,Yüksekova
444,58.8053,-122.7002,40.59,81,75,5.75,CA,broken clouds,Fort Nelson
445,42.0304,-8.1588,47.28,53,0,3.02,PT,clear sky,Vila
446,-34.4833,-54.3333,48.24,91,0,3.91,UY,clear sky,Rocha
